[2024/09/25-15:57:08.348-src/u/u.cpp-78] Use logfile(../log/ant30/ant30-tau1-20240925155708.log)
[2024/09/25-15:57:08.348-tkb32Func.cpp-328] This program is Compiled at 2024/09/25-15:44:52
[2024/09/25-15:57:08.348-tkb32Func.cpp-329] ### Initialization
[2024/09/25-15:57:08.348-tkb32Func.cpp-365] ## Parameter list
[2024/09/25-15:57:08.348-src/conf/conf.cpp-306] ===== ===== =====
[2024/09/25-15:58:36.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:9) (AZ,EL) = (179.999993, 26.279939)
[2024/09/25-15:58:36.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-201600.00") coord=3(AZEL)
[2024/09/25-15:58:36.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+10
[2024/09/25-15:58:37.000-tkb32Func.cpp-606] ## OnOff ID=+10
[2024/09/25-15:58:37.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:58:37.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:58:38.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:58:38.000-tkb32Func.cpp-1426] integStart(); startTime=15:58:40, OnOffRoad = 0
[2024/09/25-15:58:44.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:10) (AZ,EL) = (179.999993, 24.040703)
[2024/09/25-15:58:44.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-203172.81") coord=3(AZEL)
[2024/09/25-15:58:44.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+11
[2024/09/25-15:58:45.000-tkb32Func.cpp-606] ## OnOff ID=+11
[2024/09/25-15:58:45.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:58:45.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:58:46.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:58:46.000-tkb32Func.cpp-1426] integStart(); startTime=15:58:48, OnOffRoad = 0
[2024/09/25-15:58:52.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:11) (AZ,EL) = (179.999993, 23.604659)
[2024/09/25-15:58:52.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-205328.50") coord=3(AZEL)
[2024/09/25-15:58:52.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+12
[2024/09/25-15:58:53.000-tkb32Func.cpp-606] ## OnOff ID=+12
[2024/09/25-15:58:53.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:58:53.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:58:54.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:58:54.000-tkb32Func.cpp-1426] integStart(); startTime=15:58:56, OnOffRoad = 0
[2024/09/25-15:59:00.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:12) (AZ,EL) = (179.999993, 23.007041)
[2024/09/25-15:59:00.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-215177.27") coord=3(AZEL)
[2024/09/25-15:59:00.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+13
[2024/09/25-15:59:01.000-tkb32Func.cpp-606] ## OnOff ID=+13
[2024/09/25-15:59:01.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:01.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:02.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:02.000-tkb32Func.cpp-1426] integStart(); startTime=15:59:04, OnOffRoad = 0
[2024/09/25-15:59:08.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:13) (AZ,EL) = (179.999993, 20.277578)
[2024/09/25-15:59:08.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-218247.55") coord=3(AZEL)
[2024/09/25-15:59:08.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+14
[2024/09/25-15:59:09.000-tkb32Func.cpp-606] ## OnOff ID=+14
[2024/09/25-15:59:09.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:09.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:10.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:10.000-tkb32Func.cpp-1426] integStart(); startTime=15:59:12, OnOffRoad = 0
[2024/09/25-15:59:16.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:14) (AZ,EL) = (179.999993, 19.427017)
[2024/09/25-15:59:16.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-221681.45") coord=3(AZEL)
[2024/09/25-15:59:16.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+15
[2024/09/25-15:59:17.000-tkb32Func.cpp-606] ## OnOff ID=+15
[2024/09/25-15:59:17.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:17.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:18.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:18.000-tkb32Func.cpp-1426] integStart(); startTime=15:59:20, OnOffRoad = 0
[2024/09/25-15:59:21.159-penguin_tracking.cpp-152] _setTime(): 20240925155921.158951
[2024/09/25-15:59:21.159-penguin_tracking.cpp-366] penguin_tracking_work(): LST=0.000000, (Az, El)=(3.141593, 0.321521)
[2024/09/25-15:59:24.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:15) (AZ,EL) = (179.999993, 18.475966)
[2024/09/25-15:59:24.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-225431.52") coord=3(AZEL)
[2024/09/25-15:59:24.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+16
[2024/09/25-15:59:25.000-tkb32Func.cpp-606] ## OnOff ID=+16
[2024/09/25-15:59:25.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:25.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:26.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:26.000-tkb32Func.cpp-1426] integStart(); startTime=15:59:28, OnOffRoad = 0
[2024/09/25-15:59:32.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:16) (AZ,EL) = (179.999993, 17.437682)
[2024/09/25-15:59:32.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-229458.46") coord=3(AZEL)
[2024/09/25-15:59:32.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+17
[2024/09/25-15:59:33.001-tkb32Func.cpp-606] ## OnOff ID=+17
[2024/09/25-15:59:33.001-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:33.001-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:34.001-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:34.001-tkb32Func.cpp-1426] integStart(); startTime=15:59:36, OnOffRoad = 0
[2024/09/25-15:59:40.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:17) (AZ,EL) = (179.999993, 16.323203)
[2024/09/25-15:59:40.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-233729.40") coord=3(AZEL)
[2024/09/25-15:59:40.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+18
[2024/09/25-15:59:41.000-tkb32Func.cpp-606] ## OnOff ID=+18
[2024/09/25-15:59:41.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:41.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:42.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:42.000-tkb32Func.cpp-1426] integStart(); startTime=15:59:44, OnOffRoad = 0
[2024/09/25-15:59:48.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:18) (AZ,EL) = (179.999993, 15.141770)
[2024/09/25-15:59:48.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-231016.58") coord=3(AZEL)
[2024/09/25-15:59:48.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+19
[2024/09/25-15:59:49.000-tkb32Func.cpp-606] ## OnOff ID=+19
[2024/09/25-15:59:49.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:49.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:50.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:50.000-tkb32Func.cpp-1426] integStart(); startTime=15:59:52, OnOffRoad = 0
[2024/09/25-15:59:56.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:19) (AZ,EL) = (179.999993, 15.892115)
[2024/09/25-15:59:56.000-calcBoth.cpp-688] _trkSetSof(); Set scan offset(0.00",-235696.40") coord=3(AZEL)
[2024/09/25-15:59:56.000-tkb32Func.cpp-571] obsAuto(); Antenna Moving to On-Point ID=+20
[2024/09/25-15:59:57.000-tkb32Func.cpp-606] ## OnOff ID=+20
[2024/09/25-15:59:57.000-if.cpp-685] ifSetAttOnOffR(); Set OnOffR=1 StepAtt=2.0 [dB]
[2024/09/25-15:59:57.000-tkb32Func.cpp-845] OnOff(); OnPoint(PSW) OnOffR = 0
[2024/09/25-15:59:58.000-tkb32Func.cpp-889] # On-Point  Integ start
[2024/09/25-15:59:58.000-tkb32Func.cpp-1426] integStart(); startTime=16:00:00, OnOffRoad = 0
[2024/09/25-16:00:04.000-tkb32Func.cpp-1034] # On-Point  Integ end (On-Count:20) (AZ,EL) = (179.999993, 14.597939)
[2024/09/25-16:00:04.001-tkb32Func.cpp-643] ### End observation.
[2024/09/25-16:01:47.548-tkb32.cpp-212] MAIN__(); End ./ant30
